-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9b2ec3a49389295e09fe37e42c5e30ad/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9b2ec3a49389295e09fe37e42c5e30ad/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:40:13-87
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f274a594722d844b77373cc4c55c2a66/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
